# This is an output file containing what is required to restore a run to its last saved position 
# File number: 3 
# Contains the last value of the covariance matrix covarmats[0:Nchains-1, 0:Nvars-1, 0:Nvars-1]. covarmats_mean denotes the averaged values over Nbuffer
# Use this if you wish to: 
#       (1) complete a finished job that requires more samples ==> set erase_old_file=0 and do_restore=1 
#       (2) restart a finished job by ignoring old samples (e.g. ignoring a Burn-in) ==> set erase_old_file=1 and do_restore=1 
#       (3) terminate an unfinished job which failed to finished (e.g. due to computer unexpected shutdown) ==> set erase_old_file=0 and do_restore=1 
! Nchains= 5
! Nvars= 67
! iteration=4999
! variable_names=Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Visibility_l1   Visibility_l2   Visibility_l3   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   delta01   DP1   alpha_g   q   sigma_m   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   rot_env   rot_core   width:Appourchaux_v2:numax   width:Appourchaux_v2:nudip   width:Appourchaux_v2:alpha   width:Appourchaux_v2:Gamma_alpha   width:Appourchaux_v2:Wdip   width:Appourchaux_v2:DeltaGammadip   Harvey-Noise_H   Harvey-Noise_tc   Harvey-Noise_p   White_Noise_N0   Inclination   
! covarmats= 
*0
   0.0018329  -0.00231391   0.00264124 -0.000213723  -0.00463496  0.000196842  -0.00185402  0.000156788  0.000702949 -0.000560967    0.0166432  -0.00220177  3.98149e-05 -0.000148307   0.00015619  3.00061e-05  5.00261e-05 -0.000323543  0.000114629  3.61042e-05 -0.000247042  6.19184e-06  0.000197863 -1.72936e-05  8.59619e-05 -0.000107436  0.000187082   0.00100218 -0.000432803 -0.000367709 -0.000395311 -0.000327873 -0.000218464  5.21442e-05   0.00010484 -0.000206323  0.000323687 -0.000100683  7.10295e-05 -0.000188114 -0.000125567 -0.000282868  1.52224e-06  0.000203478  1.10881e-05  2.44558e-05  0.000535179  0.000224138 -5.14634e-05  -0.00028388 -0.000198245 -0.000478544  5.16731e-05  0.000305942  0.000230353  -0.00355386   -0.0018319 -0.000806414 -0.000534658   0.00673557  0.000158447  -0.00654927   0.00439373  0.000213734 -8.61135e-05  -2.3372e-06   -0.0232202
 -0.00693206   0.00885642   -0.0100937   0.00114642    0.0180921 -0.000192913   0.00619354 -0.000479891  -0.00218138   0.00291873  -0.00220177    0.0244737 -0.000185015  0.000576856 -0.000606432 -0.000128738 -0.000184764   0.00122569 -0.000424983  -0.00014155   0.00090694 -1.54259e-05 -0.000703934  2.52828e-05 -0.000336027  0.000394073 -0.000709548  -0.00418086   0.00128035   0.00130853   0.00169912   0.00168527  0.000841777 -0.000229512 -0.000411785  0.000779825  -0.00123121  0.000376297 -0.000271674  0.000705285  0.000471013    0.0010379  3.57347e-05 -0.000767232 -2.89322e-05  -1.0112e-05  -0.00205151 -0.000881679  0.000161374   0.00104917  0.000726429    0.0018665 -0.000214576  -0.00117692  0.000141191    0.0132707   0.00727085   0.00352045   0.00231154   -0.0250221 -0.000797894    0.0247724   -0.0184353 -0.000859534  0.000327962  8.78316e-06    0.0904607
 0.000142799 -0.000190235  0.000208134  -2.8969e-05 -0.000379357 -1.82804e-06 -0.000118638  2.91206e-06  3.36808e-05 -6.94767e-05  3.98149e-05 -0.000185015  0.000162645 -1.20478e-05  1.24478e-05  2.52275e-06  3.69761e-06 -2.54246e-05  8.83615e-06  2.69613e-06 -1.88207e-05 -1.92737e-07  1.41963e-05 -2.45803e-07  6.87533e-06 -8.58807e-06  1.50604e-05  8.75902e-05 -2.80618e-05  -2.6117e-05 -3.59807e-05 -3.59456e-05 -1.76487e-05  4.86562e-06  8.64205e-06 -1.61424e-05  2.57312e-05 -7.50949e-06  5.42715e-06 -1.45488e-05 -9.75526e-06 -2.14846e-05 -9.01024e-07  1.58217e-05  5.39379e-07 -2.49355e-07   4.2761e-05  1.84841e-05 -3.26797e-06 -2.14086e-05 -1.48946e-05 -3.89065e-05  4.63529e-06  2.47726e-05 -7.57284e-06 -0.000270894 -0.000155205 -8.01096e-05 -5.01431e-05  0.000515413  1.55301e-05 -0.000512986  0.000389516  1.83953e-05 -6.81081e-06 -1.82201e-07  -0.00188228
-0.000467527  0.000586078 -0.000681568  7.35192e-05    0.0012157 -1.54959e-05   0.00042218 -4.09854e-05 -0.000159227  0.000190628 -0.000148307  0.000576856 -1.20478e-05  7.84365e-05  -4.1133e-05  -9.0644e-06 -1.25751e-05  8.25011e-05 -2.84383e-05 -9.93571e-06  6.07102e-05 -1.73384e-06 -4.74178e-05  1.65208e-06 -2.28695e-05  2.57892e-05 -4.71992e-05 -0.000283714   8.0109e-05  8.87618e-05  0.000115142  0.000116245  5.65226e-05 -1.56625e-05  -2.7757e-05   5.2524e-05  -8.2546e-05   2.5697e-05 -1.85964e-05  4.74686e-05  3.16259e-05  6.95556e-05  2.66295e-06 -5.16702e-05 -1.91271e-06 -4.25186e-07 -0.000137978 -5.93033e-05  1.05705e-05  7.08798e-05  4.89362e-05  0.000125862 -1.43188e-05 -7.88037e-05  1.34923e-05  0.000897194  0.000486312  0.000230611  0.000155766  -0.00168426 -5.70638e-05   0.00166761  -0.00124921 -5.74532e-05  2.20836e-05  5.90036e-07   0.00610483
 0.000495828  -0.00061484  0.000723423 -7.41906e-05  -0.00128698  1.84865e-05 -0.000451352  5.03315e-05  0.000176888  -0.00019892   0.00015619 -0.000606432  1.24478e-05  -4.1133e-05  8.33641e-05  9.84854e-06  1.34199e-05 -8.72827e-05  3.00202e-05   1.0786e-05 -6.40313e-05  2.30438e-06  5.03164e-05 -1.75852e-06  2.43723e-05 -2.67473e-05  4.96318e-05  0.000302365 -8.05565e-05  -9.4405e-05 -0.000122861 -0.000125367 -5.97156e-05   1.6657e-05  2.93492e-05 -5.55867e-05   8.7212e-05 -2.74706e-05  1.99273e-05 -5.02719e-05 -3.34718e-05 -7.33871e-05 -2.89733e-06  5.47808e-05  1.99701e-06  3.78974e-07  0.000145963  6.28215e-05 -1.10611e-05 -7.51543e-05 -5.17434e-05  -0.00013338  1.51223e-05  8.31603e-05 -1.66454e-05 -0.000952564 -0.000512223 -0.000240389 -0.000164292   0.00178219  6.32971e-05  -0.00176527   0.00132707  6.06165e-05 -2.33671e-05  -6.2394e-07  -0.00647153
 0.000107544 -0.000119765  0.000158301 -1.54119e-05 -0.000276336  2.09343e-06 -9.69895e-05  1.83676e-05  4.95749e-05 -3.97479e-05  3.00061e-05 -0.000128738  2.52275e-06  -9.0644e-06  9.84854e-06   8.0285e-05  2.99692e-06 -1.89271e-05   6.1482e-06  2.78725e-06 -1.33159e-05  1.24991e-06  1.04325e-05  1.68199e-08   5.6308e-06 -4.92891e-06   1.0017e-05  6.94918e-05 -8.19318e-06 -2.07489e-05 -2.82309e-05 -3.23507e-05 -1.28809e-05  4.13117e-06  6.58479e-06 -1.20993e-05  1.83451e-05 -6.27135e-06  4.60532e-06 -1.07436e-05 -7.01907e-06 -1.53032e-05 -1.30782e-06   1.1723e-05  3.43662e-07 -8.98756e-07  3.15659e-05  1.35629e-05 -1.70575e-06 -1.64281e-05 -1.12082e-05 -2.93838e-05  3.15838e-06  1.75092e-05 -1.48902e-05 -0.000208166  -0.00010962 -4.62103e-05 -3.87243e-05  0.000382849  1.84388e-05 -0.000381047  0.000308801  1.28072e-05 -5.08468e-06 -1.32582e-07  -0.00143202
   0.0001522 -0.000188164  0.000221927 -2.15083e-05 -0.000393666  7.45961e-06 -0.000141055  1.64093e-05  5.59525e-05 -5.87823e-05  5.00261e-05 -0.000184764  3.69761e-06 -1.25751e-05  1.34199e-05  2.99692e-06  8.17033e-05 -2.67676e-05  9.23885e-06  3.32065e-06 -1.96893e-05  7.64224e-07  1.55829e-05 -6.55825e-07  7.45569e-06 -8.19255e-06   1.5209e-05  9.20123e-05 -2.52959e-05 -2.91994e-05 -3.71783e-05 -3.75121e-05 -1.82712e-05  5.02044e-06  8.95565e-06 -1.70474e-05  2.67606e-05 -8.46034e-06  6.12255e-06 -1.54476e-05 -1.02854e-05 -2.25867e-05 -7.80366e-07  1.68369e-05  6.39834e-07  3.39003e-07  4.47103e-05   1.9206e-05 -3.48971e-06 -2.31273e-05 -1.59222e-05 -4.07903e-05  4.60351e-06  2.54596e-05 -2.68057e-06 -0.000293065 -0.000156127 -7.24337e-05 -4.94054e-05  0.000547947  1.89664e-05 -0.000541719  0.000402764  1.84671e-05 -7.16409e-06 -1.91647e-07  -0.00197969
-0.000994922   0.00125232  -0.00144914  0.000153502   0.00258433 -3.82232e-05  0.000905447 -8.56226e-05 -0.000337912  0.000401311 -0.000323543   0.00122569 -2.54246e-05  8.25011e-05 -8.72827e-05 -1.89271e-05 -2.67676e-05  0.000253072 -6.07418e-05 -2.09217e-05  0.000129614 -3.45285e-06 -0.000101484  4.00321e-06 -4.84354e-05  5.52958e-05 -0.000100742 -0.000599354  0.000176857  0.000189406  0.000242989  0.000241994  0.000120169 -3.28331e-05 -5.88303e-05  0.000111729 -0.000175852  5.45973e-05 -3.94456e-05  0.000101127   6.7442e-05  0.000148481  5.02783e-06  -0.00011006 -4.20596e-06 -1.98359e-06 -0.000293409 -0.000125983   2.3066e-05  0.000150934  0.000104274   0.00026719 -3.03947e-05 -0.000167753  1.62484e-05   0.00190987   0.00103253  0.000489748  0.000327575  -0.00358853 -0.000118226   0.00354909  -0.00263521  -0.00012203   4.6961e-05  1.25713e-06    0.0129578
 0.000344713 -0.000443109  0.000501327 -5.24622e-05 -0.000897363  1.57386e-05 -0.000315675  2.59855e-05  0.000110278 -0.000140914  0.000114629 -0.000424983  8.83615e-06 -2.84383e-05  3.00202e-05   6.1482e-06  9.23885e-06 -6.07418e-05  9.88766e-05     6.98e-06 -4.52372e-05  7.36162e-07   3.5589e-05    -1.72e-06  1.65344e-05 -1.96727e-05  3.53888e-05  0.000205104 -6.74194e-05  -6.5463e-05 -8.30992e-05 -8.03929e-05 -4.16162e-05  1.09612e-05  2.01672e-05 -3.86277e-05  6.13297e-05  -1.8738e-05  1.35075e-05 -3.51518e-05 -2.35527e-05 -5.18317e-05 -1.20921e-06  3.82761e-05  1.51122e-06  1.47394e-06  0.000101624  4.37027e-05 -8.53412e-06 -5.21826e-05 -3.60753e-05 -9.21866e-05  1.06274e-05  5.84471e-05  2.65515e-06 -0.000661029  -0.00035793 -0.000173532 -0.000110484   0.00124503  3.78081e-05  -0.00123027    0.0008967  4.24883e-05 -1.62442e-05 -4.37351e-07  -0.00446647
 0.000119284 -0.000136831  0.000175027 -1.58534e-05 -0.000306116  5.20009e-06 -0.000110511  1.92767e-05  5.31572e-05 -4.31416e-05  3.61042e-05  -0.00014155  2.69613e-06 -9.93571e-06   1.0786e-05  2.78725e-06  3.32065e-06 -2.09217e-05     6.98e-06  8.05465e-05 -1.49409e-05  1.19918e-06  1.18969e-05 -2.40805e-07  6.10403e-06 -5.70994e-06  1.13071e-05  7.50595e-05 -1.27739e-05 -2.30853e-05 -3.03482e-05 -3.33743e-05 -1.42083e-05  4.31345e-06  7.14038e-06 -1.33564e-05  2.05176e-05 -6.90239e-06  5.05041e-06 -1.19852e-05 -7.89004e-06 -1.72135e-05 -1.10179e-06  1.30733e-05  4.21786e-07 -4.18514e-07  3.48891e-05  1.50058e-05 -2.23946e-06 -1.82095e-05  -1.2426e-05 -3.22616e-05  3.50126e-06  1.95238e-05 -1.03711e-05 -0.000231086 -0.000120684 -5.21014e-05 -4.07138e-05  0.000425851  1.84538e-05 -0.000422535  0.000330223  1.41847e-05 -5.61541e-06 -1.47895e-07  -0.00157065
-0.000734883  0.000938098   -0.0010682  0.000112342    0.0019087 -3.21815e-05  0.000673388 -5.61047e-05 -0.000240708  0.000296401 -0.000247042   0.00090694 -1.88207e-05  6.07102e-05 -6.40313e-05 -1.33159e-05 -1.96893e-05  0.000129614 -4.52372e-05 -1.49409e-05  0.000174032 -1.81836e-06 -7.56138e-05  3.53661e-06 -3.53808e-05  4.17728e-05 -7.51494e-05 -0.000436787  0.000141621  0.000140015   0.00017718  0.000171477  8.87561e-05 -2.35738e-05 -4.31591e-05  8.24883e-05 -0.000130358  4.00181e-05 -2.88312e-05  7.48728e-05  5.00648e-05  0.000110401   2.8147e-06 -8.14394e-05 -3.27138e-06 -2.83602e-06 -0.000216652 -9.29315e-05  1.78599e-05  0.000111443  7.71342e-05  0.000196594 -2.24669e-05 -0.000124299 -4.34351e-06   0.00140929  0.000762218   0.00036517  0.000237708  -0.00265592 -8.22538e-05    0.0026227  -0.00191652 -9.02079e-05  3.46452e-05  9.31287e-07    0.0095272
 2.06616e-05 -2.20412e-06  3.17509e-05  2.70756e-06 -4.46142e-05  3.58874e-06  -2.5604e-05  1.77283e-05  3.10106e-05  3.79716e-06  6.19184e-06 -1.54259e-05 -1.92737e-07 -1.73384e-06  2.30438e-06  1.24991e-06  7.64224e-07 -3.45285e-06  7.36162e-07  1.19918e-06 -1.81836e-06  7.90319e-05  1.78516e-06  1.71636e-07  1.47893e-06  3.98237e-07  7.57592e-07  1.63055e-05  9.70541e-06 -4.97664e-06 -6.32047e-06 -1.06829e-05 -2.11568e-06  1.19957e-06  1.33576e-06 -2.28158e-06  2.61352e-06 -1.74744e-06  1.33658e-06 -1.87862e-06 -1.05846e-06 -2.18557e-06 -7.99472e-07  2.08248e-06   1.7072e-08 -7.80788e-07  5.50642e-06  2.27538e-06  3.32249e-07 -3.44285e-06 -2.16552e-06  -5.7085e-06  3.05532e-07  2.34909e-06  -1.0643e-05 -4.37459e-05 -1.46231e-05   3.7667e-06 -8.25347e-06  6.92345e-05  9.37475e-06 -6.86894e-05  7.25172e-05  1.51933e-06 -9.40045e-07  -2.1445e-08 -0.000287542
 0.000577254 -0.000733674   0.00083913  -8.1475e-05  -0.00149539  3.25085e-05 -0.000538628  5.14192e-05  0.000197092 -0.000226099  0.000197863 -0.000703934  1.41963e-05 -4.74178e-05  5.03164e-05  1.04325e-05  1.55829e-05 -0.000101484   3.5589e-05  1.18969e-05 -7.56138e-05  1.78516e-06   0.00013749  -3.1949e-06  2.77331e-05 -3.24006e-05    5.878e-05  0.000341832 -0.000110969 -0.000110521  -0.00013832 -0.000133373 -6.93325e-05  1.81744e-05  3.35709e-05 -6.45821e-05  0.000102254 -3.16334e-05  2.28052e-05  -5.8835e-05 -3.93855e-05 -8.66362e-05 -1.79726e-06  6.40774e-05  2.60106e-06  3.00546e-06  0.000169579  7.28234e-05 -1.43537e-05 -8.75643e-05 -6.04505e-05  -0.00015382  1.75652e-05  9.72553e-05  9.91419e-06  -0.00110918 -0.000592979 -0.000282134 -0.000182087   0.00208417  6.48548e-05  -0.00205657   0.00149009  7.03823e-05 -2.71241e-05 -7.30751e-07  -0.00745523
-2.35899e-05   3.5788e-05 -3.27564e-05 -1.01558e-06  5.75469e-05 -8.56107e-06  3.13961e-05 -1.40893e-06 -7.68921e-06  3.51597e-06 -1.72936e-05  2.52828e-05 -2.45803e-07  1.65208e-06 -1.75852e-06  1.68199e-08 -6.55825e-07  4.00321e-06    -1.72e-06 -2.40805e-07  3.53661e-06  1.71636e-07  -3.1949e-06  7.83437e-05 -8.39682e-07  1.72839e-06 -2.72221e-06 -8.76686e-06  1.18712e-05  5.02154e-06  3.07065e-06 -7.14418e-07  2.62705e-06 -1.10265e-07  -1.0181e-06  2.53848e-06 -4.39732e-06  1.20447e-06 -8.01722e-07  2.54506e-06  1.79136e-06  4.04748e-06 -7.37975e-07 -2.77011e-06 -2.49277e-07 -1.49914e-06 -6.57744e-06 -2.73129e-06  1.30411e-06  3.65964e-06  2.57265e-06  5.42206e-06 -6.44127e-07 -3.98936e-06  -1.5829e-05  4.61965e-05   2.0679e-05   1.0014e-05  2.04225e-06 -8.91501e-05  1.11295e-06  8.35706e-05 -3.15893e-05 -2.55131e-06  1.04377e-06  3.14298e-08  0.000259773
