# This is an output file containing what is required to restore a run to its last saved position 
# File number: 3 
# Contains the last value of the covariance matrix covarmats[0:Nchains-1, 0:Nvars-1, 0:Nvars-1]. covarmats_mean denotes the averaged values over Nbuffer
# Use this if you wish to: 
#       (1) complete a finished job that requires more samples ==> set erase_old_file=0 and do_restore=1 
#       (2) restart a finished job by ignoring old samples (e.g. ignoring a Burn-in) ==> set erase_old_file=1 and do_restore=1 
#       (3) terminate an unfinished job which failed to finished (e.g. due to computer unexpected shutdown) ==> set erase_old_file=0 and do_restore=1 
! Nchains= 8
! Nvars= 9
! iteration=4999
! variable_names=Amplitude_l   Amplitude_l   Frequency_l   Frequency_l   sqrt(splitting_a1).cosi   sqrt(splitting_a1).sini   Width_l   Width_l   White_Noise_N0   
! covarmats= 
*0
  0.0980641   -0.121204     2.32857  -0.0697601   0.0321278    0.103851   -0.596779   -0.422341 -0.00130574
 -0.118606  -0.135671 -0.0697601    1.95742 -0.0284153  0.0285192   -1.01325  -0.180894 0.00363144
  0.0221459   0.0995045   0.0321278  -0.0284153    0.442142 -0.00787133   -0.153997   0.0925889 -0.00095496
 -0.0116192   0.0960189    0.103851   0.0285192 -0.00787133    0.457082   -0.188974   -0.207333   0.0011317
   4.14951   0.387687  -0.596779   -1.01325  -0.153997  -0.188974    37.7671    8.88697 -0.0387684
   1.01977   0.747778  -0.422341  -0.180894  0.0925889  -0.207333    8.88697    14.2552 -0.0221465
-0.00819321 -0.00195249 -0.00130574  0.00363144 -0.00095496   0.0011317  -0.0387684  -0.0221465 0.000554707
*4
   2.89788   0.489393  0.0786311   -0.31255 -0.0482445   0.205476    3.39229    1.08765 -0.0102373
   0.489393     1.17014  -0.0937271  -0.0791552    0.105929   0.0904017   -0.258871    0.387537 -0.00436792
   0.0786311   -0.0937271       2.3064    -0.110731    0.0487054     0.128163    -0.596151    -0.941752 -7.63494e-05
  -0.31255 -0.0791552  -0.110731    1.99372 0.00382373  0.0410097    -1.1979 -0.0949009 0.00638247
 -0.0482445    0.105929   0.0487054  0.00382373    0.450516  -0.0241663   0.0657806    0.104866 -0.00208678
    0.205476    0.0904017     0.128163    0.0410097   -0.0241663     0.430646     0.109119    -0.259164 -0.000203242
   3.39229  -0.258871  -0.596151    -1.1979  0.0657806   0.109119    31.0485    8.49483 -0.0385369
   1.08765   0.387537  -0.941752 -0.0949009   0.104866  -0.259164    8.49483    13.3831 -0.0225673
  -0.0102373  -0.00436792 -7.63494e-05   0.00638247  -0.00208678 -0.000203242   -0.0385369   -0.0225673  0.000902793
*5
   6.38716   0.904431    0.34767 -0.0277953   0.183859    0.31697    1.32749 -0.0508339 -0.0162843
  0.904431    7.92634 -0.0346928  -0.054862  -0.193058   0.212576   -0.62106    1.73592 -0.0168531
    0.34767  -0.0346928     2.11263  -0.0841138    0.103231    0.100742   -0.889994   -0.726413 0.000371819
-0.0277953  -0.054862 -0.0841138    1.78695   0.081463 -0.0012248  -0.641878   0.026907 0.00348962
 0.183859 -0.193058  0.103231  0.081463  0.417235 0.0136032  -0.19912 -0.197458 0.0031105
    0.31697    0.212576    0.100742  -0.0012248   0.0136032    0.426673   -0.146983    -0.20948 -0.00210923
   1.32749   -0.62106  -0.889994  -0.641878   -0.19912  -0.146983    21.6567    8.08469 -0.0226541
-0.0508339    1.73592  -0.726413   0.026907  -0.197458   -0.20948    8.08469    10.7828 -0.0454449
 -0.0162843  -0.0168531 0.000371819  0.00348962   0.0031105 -0.00210923  -0.0226541  -0.0454449  0.00198816
*6
    14.2108     1.78939    0.128561   -0.761299    0.181446    0.273058     2.75638 -0.00547507  -0.0367309
   1.78939    16.4903  -0.148833   0.218333   -0.59255     0.4936   -0.01401    1.92702 -0.0259158
  0.128561  -0.148833    2.01136  0.0720679 -0.0317939   0.118862  -0.339105  -0.148038 0.00280777
 -0.761299   0.218333  0.0720679    1.91976  0.0308561 -0.0830722  -0.251758 -0.0396174 0.00388547
   0.181446    -0.59255  -0.0317939   0.0308561    0.394989 -0.00674672    0.142438  -0.0689077  0.00236736
   0.273058      0.4936    0.118862  -0.0830722 -0.00674672    0.457263    0.157332   0.0821112  0.00143927
    2.75638    -0.01401   -0.339105   -0.251758    0.142438    0.157332     12.0569     2.62124 -0.00528288
-0.00547507     1.92702   -0.148038  -0.0396174  -0.0689077   0.0821112     2.62124     4.86661  -0.0445028
 -0.0367309  -0.0259158  0.00280777  0.00388547  0.00236736  0.00143927 -0.00528288  -0.0445028  0.00356122
*7
   27.3155    1.45064   0.810102   -1.07505   0.179758   0.750358    5.70626    2.16296 -0.0680794
     1.45064      23.1578     -0.30142    -0.121747    -0.738475     0.838976      1.48392      0.32903 -0.000229754
  0.810102   -0.30142      2.065  -0.133606 -0.0809309   0.127426  0.0894077 -0.0162686  0.0110677
    -1.07505    -0.121747    -0.133606      2.00953 -0.000952441    -0.217943    -0.535925    0.0480875 -0.000516486
    0.179758    -0.738475   -0.0809309 -0.000952441     0.376547   -0.0422043   -0.0815434  -0.00948773  -0.00223419
  0.750358   0.838976   0.127426  -0.217943 -0.0422043   0.491992   0.387947  0.0601087 0.00344777
   5.70626    1.48392  0.0894077  -0.535925 -0.0815434   0.387947    10.4607    1.98821 0.00795774
    2.16296     0.32903  -0.0162686   0.0480875 -0.00948773   0.0601087     1.98821     1.96751  -0.0119262
  -0.0680794 -0.000229754    0.0110677 -0.000516486  -0.00223419   0.00344777   0.00795774   -0.0119262   0.00485818
! covarmats_mean= 
*0
   0.0371298   0.00392595    0.0267782   0.00707142  -0.00145727  -0.00630205     0.179435     0.041685 -0.000364407
  0.00392595     0.069694   -0.0264827   0.00559814    0.0505629    0.0512963      0.14202    0.0607825 -0.000383967
  0.0267782  -0.0264827    0.547752  -0.0762641  -0.0187018  -0.0618056  -0.0504629   0.0958827 0.000135431
  0.00707142   0.00559814   -0.0762641      1.04129   -0.0187198   -0.0221178     0.101693     0.112436 -0.000748885
-0.00145727   0.0505629  -0.0187018  -0.0187198    0.268378   0.0369318   0.0771053   0.0572915  4.3633e-05
 -0.00630205    0.0512963   -0.0618056   -0.0221178    0.0369318     0.669791     0.159588   -0.0573223 -3.52544e-05
   0.179435     0.14202  -0.0504629    0.101693   0.0771053    0.159588     6.76052     1.29525 -0.00246118
   0.041685   0.0607825   0.0958827    0.112436   0.0572915  -0.0573223     1.29525     1.72758 -0.00121276
-0.000364407 -0.000383967  0.000135431 -0.000748885   4.3633e-05 -3.52544e-05  -0.00246118  -0.00121276  5.17971e-05
*1
   0.0685374   0.00770498    0.0351211   -0.0195861   0.00910121  -0.00168496     0.253362    0.0534973 -0.000487493
 0.00770498   0.0739996  0.00266589 -0.00641413   0.0354061   0.0145873   0.0621223    0.095637 -0.00047967
   0.0351211   0.00266589      0.70638    -0.149651  -0.00576207   -0.0448029    0.0867628    0.0570472 -0.000119277
 -0.0195861 -0.00641413   -0.149651     1.36629  0.00428949  0.00707861  -0.0458491  -0.0204613 -0.00202203
 0.00910121   0.0354061 -0.00576207  0.00428949    0.276404   0.0368719 -0.00719336   0.0407573 0.000126999
 -0.00168496    0.0145873   -0.0448029   0.00707861    0.0368719     0.649328    0.0190818   -0.0349496 -1.69956e-06
   0.253362   0.0621223   0.0867628  -0.0458491 -0.00719336   0.0190818     6.00875     1.36685 -0.00302583
  0.0534973    0.095637   0.0570472  -0.0204613   0.0407573  -0.0349496     1.36685     1.90429 -0.00217207
-0.000487493  -0.00047967 -0.000119277  -0.00202203  0.000126999 -1.69956e-06  -0.00302583  -0.00217207  8.84864e-05
*2
    0.161135    0.0251922    0.0139434   0.00835425    0.0249796  -0.00332271     0.459199    0.0995918 -0.000731787
   0.0251922      0.12836   -0.0434899  0.000629644    0.0194524    0.0204225     0.136011     0.138167 -0.000689643
  0.0139434  -0.0434899    0.950093   -0.115976  0.00363466  0.00248829   0.0987363   0.0110894 -0.00152726
 0.00835425 0.000629644   -0.115976     1.22194   0.0165148  -0.0420214   0.0234953  -0.0255848 -0.00069366
  0.0249796   0.0194524  0.00363466   0.0165148    0.284361  -0.0117185  -0.0239924   0.0313222 0.000609541
-0.00332271   0.0204225  0.00248829  -0.0420214  -0.0117185    0.635423  0.00681918   0.0155648  1.8909e-05
   0.459199    0.136011   0.0987363   0.0234953  -0.0239924  0.00681918     7.12591     1.63348 -0.00311131
  0.0995918    0.138167   0.0110894  -0.0255848   0.0313222   0.0155648     1.63348      1.8567 -0.00270879
-0.000731787 -0.000689643  -0.00152726  -0.00069366  0.000609541   1.8909e-05  -0.00311131  -0.00270879  0.000175045
*3
   0.312298   0.0773364   0.0136485   0.0270294   0.0485391   0.0133623    0.365419    0.101843 -0.00131343
   0.0773364     0.249559   -0.0181492   -0.0402471    0.0678817    0.0440639      0.09752    0.0898373 -0.000138866
  0.0136485  -0.0181492     1.12547  -0.0526323   0.0162755   0.0382279  -0.0355649  0.00735646 -0.00134098
  0.0270294  -0.0402471  -0.0526323     1.35261  -0.0110522  -0.0148035   0.0230561   0.0288899 0.000956022
  0.0485391   0.0678817   0.0162755  -0.0110522    0.296197   0.0118276   0.0105007   0.0618543 0.000770845
   0.0133623    0.0440639    0.0382279   -0.0148035    0.0118276     0.643218    -0.045992 -4.88806e-05    0.0012266
   0.365419     0.09752  -0.0355649   0.0230561   0.0105007   -0.045992     5.51936    0.651861 -0.00153045
    0.101843    0.0898373   0.00735646    0.0288899    0.0618543 -4.88806e-05     0.651861      1.42048   -0.0024025
 -0.00131343 -0.000138866  -0.00134098  0.000956022  0.000770845    0.0012266  -0.00153045   -0.0024025  0.000363852
*4
   0.791441     0.27382  -0.0289223  -0.0537816   0.0143769   0.0502737    0.204681     0.12733 -0.00251565
     0.27382     0.470147   -0.0110318   -0.0292201    0.0547541    0.0294435  -0.00731335    0.0470004 -0.000986272
 -0.0289223  -0.0110318      1.1697   -0.153955    0.027695    0.024632   0.0230678 -0.00744325  0.00179056
-0.0537816 -0.0292201  -0.153955    1.43412 -0.0397725  0.0345567   0.018742  0.0704738 0.00330213
  0.0143769   0.0547541    0.027695  -0.0397725    0.301613  0.00238486   0.0449138   0.0279225 0.000881326
  0.0502737   0.0294435    0.024632   0.0345567  0.00238486    0.622386 -0.00146283 -0.00309458 0.000549763
   0.204681 -0.00731335   0.0230678    0.018742   0.0449138 -0.00146283     3.53129    0.321135  0.00107324
    0.12733   0.0470004 -0.00744325   0.0704738   0.0279225 -0.00309458    0.321135     1.14437 -0.00154847
 -0.00251565 -0.000986272   0.00179056   0.00330213  0.000881326  0.000549763   0.00107324  -0.00154847  0.000665164
*5
    2.28798    0.663412  -0.0319122   0.0374654   0.0892467   0.0673413     0.45882    0.172068 -0.00830776
   0.663412     1.84448  0.00367293   0.0733289  0.00416142  0.00237957 -0.00271644    0.234443  -0.0028356
-0.0319122 0.00367293     1.2045 -0.0156995 -0.0369416  0.0324756 0.00321083  0.0508306 0.00342445
 0.0374654  0.0733289 -0.0156995    1.32133  0.0167946  0.0346968 -0.0843295  0.0799724 0.00300063
 0.0892467 0.00416142 -0.0369416  0.0167946   0.281225 0.00904255  0.0072713  0.0173627 0.00225573
  0.0673413  0.00237957   0.0324756   0.0346968  0.00904255    0.632476  -0.0571456  0.00621797 -0.00141746
    0.45882 -0.00271644  0.00321083  -0.0843295   0.0072713  -0.0571456     2.66032    0.332998  0.00421582
   0.172068    0.234443   0.0508306   0.0799724   0.0173627  0.00621797    0.332998    0.813518 -0.00282405
-0.00830776  -0.0028356  0.00342445  0.00300063  0.00225573 -0.00141746  0.00421582 -0.00282405  0.00115551
*6
   4.46441    1.37958  -0.128543  -0.172925  0.0650513  0.0441076   0.600782   0.335994 -0.0139097
    1.37958     3.51838  -0.0804222    0.145812  -0.0452943   0.0179511   0.0970555    0.341796 -0.00619832
 -0.128543 -0.0804222    1.16498  0.0273835  -0.088387  0.0392671 -0.0895057  0.0192287 0.00426646
 -0.172925   0.145812  0.0273835    1.37313 -0.0105038 -0.0393237 -0.0233213  0.0255478 0.00322503
 0.0650513 -0.0452943  -0.088387 -0.0105038   0.266644 0.00443524  0.0347105  0.0192911 0.00193565
 0.0441076  0.0179511  0.0392671 -0.0393237 0.00443524    0.63576  0.0047337  0.0202862  0.0011631
  0.600782  0.0970555 -0.0895057 -0.0233213  0.0347105  0.0047337    1.67999   0.255193 0.00711487
   0.335994    0.341796   0.0192287   0.0255478   0.0192911   0.0202862    0.255193    0.699489 -0.00500573
 -0.0139097 -0.00619832  0.00426646  0.00322503  0.00193565   0.0011631  0.00711487 -0.00500573  0.00215096
*7
   7.87721    1.77935  0.0952671  -0.173843  0.0438089   0.191318    1.27079   0.737273 -0.0257782
    1.77935     4.15135   -0.133531    0.229623  -0.0527621   0.0389586     0.13695     0.28128 -0.00866634
  0.0952671   -0.133531     1.03955   0.0177051  -0.0863884   0.0247211 -0.00911866   0.0579295  0.00974908
  -0.173843    0.229623   0.0177051     1.22478  -0.0487767  -0.0594563  -0.0136631   0.0302388 -0.00263061
   0.0438089   -0.0527621   -0.0863884   -0.0487767     0.268178  -0.00107585   0.00901828  -0.00801362 -0.000380104
   0.191318   0.0389586   0.0247211  -0.0594563 -0.00107585      0.6392   0.0877444   0.0207245  0.00301303
    1.27079     0.13695 -0.00911866  -0.0136631  0.00901828   0.0877444     1.51472    0.269231   0.0113725
   0.737273     0.28128   0.0579295   0.0302388 -0.00801362   0.0207245    0.269231     0.42099 -0.00367777
  -0.0257782  -0.00866634   0.00974908  -0.00263061 -0.000380104   0.00301303    0.0113725  -0.00367777   0.00343329
