# This is an output file containing what is required to restore a run to its last saved position 
# File number: 3 
# Contains the last value of the covariance matrix covarmats[0:Nchains-1, 0:Nvars-1, 0:Nvars-1]. covarmats_mean denotes the averaged values over Nbuffer
# Use this if you wish to: 
#       (1) complete a finished job that requires more samples ==> set erase_old_file=0 and do_restore=1 
#       (2) restart a finished job by ignoring old samples (e.g. ignoring a Burn-in) ==> set erase_old_file=1 and do_restore=1 
#       (3) terminate an unfinished job which failed to finished (e.g. due to computer unexpected shutdown) ==> set erase_old_file=0 and do_restore=1 
! Nchains= 8
! Nvars= 10
! iteration=14999
! variable_names=Height_l   H(n=0,l=2,m=0)   H(n=0,l=2,m=1)   H(n=0,l=2,m=2)   Frequency_l   Frequency_l   Splitting_a1   Width_l   Width_l   White_Noise_N0   
! covarmats= 
*0
   -0.263565    0.0617887     0.137317    0.0613615  -0.00663552    -0.101752    -0.110424      0.97052    -0.184521 -4.07447e-05
  0.0890255   -0.300503    -0.32701   -0.187283  -0.0225215 -0.00943412    0.143344   -0.184521    0.543318 -0.00455457
 -0.00031617   0.00467998   0.00510343   0.00260222  0.000859167   0.00107578 -0.000929239 -4.07447e-05  -0.00455457  0.000216857
*5
   0.511113   0.0105376  -0.0537905    -0.11515  -0.0345337 2.70618e-05  -0.0201904   -0.539301 -0.00581935 0.000880175
 0.0105376    7.64901    3.94203    1.14934 -0.0470551   0.155548  -0.265277  0.0572385  -0.493002   0.016438
-0.0537905    3.94203    8.55848    1.30735  -0.009396   0.254302   0.446776 -0.0317971  -0.551141   0.017669
  -0.11515    1.14934    1.30735    3.90761  0.0495684  -0.821064  -0.496442   0.411413  -0.323068 0.00783144
 -0.0345337  -0.0470551   -0.009396   0.0495684    0.242782     0.07826   0.0366248   0.0756622   0.0077131 -0.00136953
2.70618e-05    0.155548    0.254302   -0.821064     0.07826     2.70364    0.794126   -0.257774    0.116836  0.00290883
-0.0201904  -0.265277   0.446776  -0.496442  0.0366248   0.794126    1.83082  -0.141169   0.101066 0.00322787
  -0.539301   0.0572385  -0.0317971    0.411413   0.0756622   -0.257774   -0.141169     1.42814  -0.0860128 -0.00364034
-0.00581935   -0.493002   -0.551141   -0.323068   0.0077131    0.116836    0.101066  -0.0860128    0.171937 -0.00481059
0.000880175    0.016438    0.017669  0.00783144 -0.00136953  0.00290883  0.00322787 -0.00364034 -0.00481059 0.000568336
*6
    0.755341   -0.0827275   -0.0264069     0.168507  -0.00727656    -0.105888   0.00711589    -0.566474   -0.0209486 -0.000830216
-0.0827275    7.36981     2.2893   0.151594 -0.0322634  -0.115352 -0.0749451  -0.112642  -0.290673  0.0139134
-0.0264069     2.2893    8.21088    1.56985  -0.102501   0.356014   0.559591  0.0750406  -0.324075  0.0122041
  0.168507   0.151594    1.56985    3.69285 -0.0699214  -0.770375  -0.267251 -0.0807466  -0.206767  0.0068211
-0.00727656  -0.0322634   -0.102501  -0.0699214    0.501825  -0.0308521 -0.00885739   0.0833946   0.0125131 -0.00228441
 -0.105888  -0.115352   0.356014  -0.770375 -0.0308521    3.69719   0.476932  -0.246021  0.0690102 0.00360893
 0.00711589  -0.0749451    0.559591   -0.267251 -0.00885739    0.476932     1.68665 -0.00764427 -0.00681068  0.00293987
  -0.566474   -0.112642   0.0750406  -0.0807466   0.0833946   -0.246021 -0.00764427     1.46401  -0.0429032 -0.00659745
 -0.0209486   -0.290673   -0.324075   -0.206767   0.0125131   0.0690102 -0.00681068  -0.0429032     0.10216 -0.00406522
-0.000830216    0.0139134    0.0122041    0.0068211  -0.00228441   0.00360893   0.00293987  -0.00659745  -0.00406522   0.00091426
*7
   1.37147    0.25874  -0.168943   0.193278  0.0774223   0.108373   0.135944   -0.60608 -0.0258901 -0.0110183
    0.25874     7.93483     1.87364   0.0873281 -0.00427615   -0.529072   0.0569884   -0.252741   -0.286489   0.0136726
-0.168943   1.87364   8.30349    1.0205 -0.076972 -0.225641  0.858027  0.192314 -0.315128 0.0172592
   0.193278   0.0873281      1.0205     3.40243 -0.00499151   -0.822519   -0.341932  0.00298937    -0.15807  0.00648106
  0.0774223 -0.00427615   -0.076972 -0.00499151     0.81882   -0.196499   0.0245567 -0.00169508  0.00576713 -0.00260094
  0.108373  -0.529072  -0.225641  -0.822519  -0.196499    4.13413   0.397233  -0.390302  0.0619355 0.00656551
   0.135944   0.0569884    0.858027   -0.341932   0.0245567    0.397233     1.76652   -0.123394  0.00727299 0.000859121
   -0.60608   -0.252741    0.192314  0.00298937 -0.00169508   -0.390302   -0.123394     1.38166  -0.0552278 -0.00773677
 -0.0258901   -0.286489   -0.315128    -0.15807  0.00576713   0.0619355  0.00727299  -0.0552278   0.0936517 -0.00365444
 -0.0110183   0.0136726   0.0172592  0.00648106 -0.00260094  0.00656551 0.000859121 -0.00773677 -0.00365444  0.00127153
